Unnamed: 0,tender_no,name_of_railway,date_of_opening,nature,awarded_to,l1_price,basic,qty,category,Comp_A,Comp_B,Comp_C,Comp_D,Comp_E,Comp_F,Comp_G,Comp_H,Comp_I,Comp_J,Comp_K,Comp_L,predicted_l1_price
208,55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,2024-01-19,supply,Comp_B,1512.0,1281.29,96.0,60 Kg,2286.3,1512.0,1625.08,1809.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.0063222593274
209,55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,2024-01-19,supply,Comp_B,1776.0,1504.87,3256.875,52 Kg,2685.26,1776.0,1908.66,2125.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.913801653904
210,55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,2024-01-19,supply,Comp_B,1837.0,1556.47,1778.0,R260,2777.32,1837.0,1974.1,2197.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1835.1707708117003
211,55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,2024-01-19,supply,Comp_B,1553.0,1316.14,403.0,60 Kg,2329.39,1553.0,1625.08,1809.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1549.5094712106104
212,55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,2024-01-19,supply,Comp_B,1824.0,1545.81,3256.875,52 Kg,2735.88,1824.0,1908.66,2125.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1824.2493525429288
213,55120,TRICHCHIRAPPALLI DIVISION-ENGG/SOUTHERN RLY,2024-01-19,supply,Comp_B,1887.0,1598.8,423.0,R260,2829.67,1887.0,1974.1,2197.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1883.5684567853737
214,55121,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2024-01-18,Supervision,Comp_B,2031.0,1721.45,1196.0,R260,2382.64,2031.0,2550.13,3601.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2028.590102903328
215,55121,RAIPUR DIVISION-ENGINEERING/SOUTH EAST CENTRAL RLY,2024-01-18,Supervision,Comp_B,2154.0,1825.33,1375.0,60 Kg,2382.73,2154.0,2550.01,3602.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2151.268613145636
216,55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,2024-01-31,Execution,Comp_B,4829.0,4092.47,77.0,60 Kg,6036.38,4829.0,6338.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4829.290896893291
217,55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,2024-01-31,Execution,Comp_B,5479.0,4643.14,160.0,R260,6848.63,5479.0,7191.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5480.040139496723
218,55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,2024-01-31,supply,Comp_B,1733.0,1468.63,282.0,60 Kg,2842.09,1733.0,2772.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.4057781630088
219,55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,2024-01-31,supply,Comp_B,2035.0,1724.91,44.0,52 Kg,3338.04,2035.0,3256.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2033.1344556442273
220,55122,CHENNAI DIVISION-ENGINEERING/SOUTHERN RLY,2024-01-31,supply,Comp_B,2105.0,1784.04,655.0,R260,3452.48,2105.0,3368.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2103.7572297955558
221,55124,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2024-01-02,Execution,Comp_L,4631.0,3924.37,822.0,52 Kg,6241.46,4872.37,5949.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4631.0,4630.999999999989
222,55124,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2024-01-02,Supervision,Comp_L,3540.0,2999.72,400.0,52 Kg,4770.85,3724.34,4548.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3540.0,3538.1008211490575
223,55125,BCT DIVISION-STORES/WESTERN RLY,2024-05-02,supply,Comp_D,2030.0,1720.0,500.0,R260,2112.44,2100.4,2041.4,2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025.597177213508
224,55125,BCT DIVISION-STORES/WESTERN RLY,2024-05-02,supply,Comp_D,2030.0,1720.0,500.0,R260,2112.44,2065.0,2041.4,2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025.601551403104
225,55126,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2024-06-02,supply,Comp_C,1770.0,1500.15,2000.0,60 Kg,1882.79,1919.48,1770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1767.8545978100603
226,55126,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2024-06-02,supply,Comp_C,1680.0,1423.85,1500.0,52 Kg,1987.06,1876.55,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1677.4193720289752
227,55126,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2024-06-02,supply,Comp_C,1770.0,1500.01,2698.0,R260,1976.64,1834.85,1770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1768.6413712560275
228,55127,BRC-DIV/WESTERN RLY,2024-12-02,supply,Comp_C,1786.0,1786.0,739.0,R260,2000.0,1850.0,1786.0,1850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2103.4870450443896
229,55128,RATLAM-DIV/WESTERN RLY,2024-02-19,supply,Comp_C,1816.0,1539.0,1500.0,52 Kg,2006.236,1982.4,1816.0,2336.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813.1081168416679
230,55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2024-02-20,supply,Comp_A,2029.0,1719.55,1108.0,60 Kg,2029.0,2134.8736,2131.73,2546.15072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025.658579673002
231,55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2024-02-20,supply,Comp_A,1963.0,1663.92,667.0,52 Kg,1963.0,2065.806,2062.77,2463.77745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1959.44848020756
232,55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2024-02-20,supply,Comp_A,2140.0,1813.87,3256.875,R260,2140.0,2251.9764,2248.66,2685.81303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.5485079294117
233,55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2024-02-20,Execution,Comp_A,3575.0,3029.8,1203.0,60 Kg,3575.0,3761.5832,3756.05,4486.24114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3573.0967868588623
234,55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2024-02-20,Execution,Comp_A,3699.0,3134.59,2806.0,R260,3699.0,3891.6876,3885.96,4641.40977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3698.7159578765095
235,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,Execution,Comp_A,3043.0,2578.93,450.0,52 Kg,3043.0,3652.62,3108.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3039.924373572937
236,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,Execution,Comp_A,3251.0,2754.94,1300.0,R260,3251.0,3901.908,3320.4472,3129.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3248.5819091317762
237,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,Execution,Comp_A,3361.0,2848.44,127.0,R260_CMB,3361.0,4034.3346,3433.13964,3343.3996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3357.6244721179924
238,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,Execution,Comp_A,3295.0,2792.71,350.0,60 Kg,3295.0,3955.407,3365.9738,3456.87102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3292.05950547928
239,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,supply,Comp_A,1922.0,1628.94,650.0,52 Kg,1922.0,2307.1278,1963.32052,3389.2409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.0000563085641
240,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,supply,Comp_A,2368.0,2006.96,3256.875,R260,2368.0,2842.5258,2418.93372,1976.89186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2367.5705886456058
241,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,supply,Comp_A,2479.0,2100.46,450.0,R260_CMB,2479.0,2974.9524,2531.62616,2435.65446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2474.694850901256
242,55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2024-02-20,supply,Comp_A,2033.0,1723.06,700.0,60 Kg,2033.0,2440.4316,2076.75944,2549.12588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2029.2681172250273
243,55131,WALTAIR DIVISION-ENGG/EAST COAST RLY,2024-02-27,Supervision,Comp_B,1994.0,1690.0,1200.0,60 Kg,2275.0,1994.0,2139.0,2286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991.295890883454
244,55131,WALTAIR DIVISION-ENGG/EAST COAST RLY,2024-02-27,supply,Comp_B,2037.0,1726.0,1200.0,R260,1875.0,2037.0,2137.0,2308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2033.1903380106212
245,55132,MUMBAI DIV/WESTERN RLY,2024-02-28,supply,Comp_B,1918.0,1625.0,1200.0,R260,1870.0,1918.0,1659.0,1890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1913.9515696166059
246,55133,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2024-02-28,Supervision,Comp_B,2372.0,2010.0,800.0,60 Kg,2214.0,2372.0,0.0,2172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2367.195101590201
247,55134,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2024-02-28,Supervision,Comp_B,2211.0,1874.0,2500.0,R260,2064.0,2211.0,0.0,2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2208.642994029128
